[
    Token(Keyword(Func), Span(0..3, 1:1)),
    Token(Keyword(Var), Span(4..7, 2:1)),
    Token(Keyword(Const), Span(8..13, 3:1)),
    Token(Keyword(Data), Span(14..18, 4:1)),
    Token(Keyword(Loop), Span(19..23, 5:1)),
    Token(Keyword(Jump), Span(24..28, 6:1)),
    Token(Keyword(If), Span(29..31, 7:1)),
    Token(Keyword(Else), Span(32..36, 8:1)),
    Token(Keyword(While), Span(37..42, 9:1)),
    Token(Keyword(Func), Span(44..47, 11:1)),
    Token(OpenParen, Span(47..48, 11:4)),
    Token(CloseParen, Span(48..49, 11:5)),
    Token(OpenBrace, Span(50..51, 11:7)),
    Token(Number(0, Decimal), Span(52..53, 11:9)),
    Token(Keyword(If), Span(54..56, 11:11)),
    Token(OpenBrace, Span(57..58, 11:14)),
    Token(CloseBrace, Span(58..59, 11:15)),
    Token(CloseBrace, Span(60..61, 11:17)),
    Token(Keyword(Data), Span(63..67, 13:1)),
    Token(OpenBrace, Span(68..69, 13:6)),
    Token(CloseBrace, Span(69..70, 13:7)),
    Token(Eof, Span(71..71, 14:1)),
]
